file,lineno,lhs,rhs_sig,rhs_shape,rhs_vars,line
.\dev_tools\kakerlake_ultra_cleaner_v3.py,98,COMPUTE_DEF_CODE,"('Call', ('Attr', '""\\ndef compute_annual_savings(\\n    *,\\n    results: Optional[Dict[str, Any]] = None,\\n    annual_feedin_revenue: Optional[float] = None,\\n    annual_electricity_savings: Optional[float] = None,\\n    annual_old_cost: Optional[float] = None,\\n    annual_hp_cost: Optional[float] = None,\\n    electricity_costs_without_pv: Optional[float] = None,\\n    electricity_costs_with_pv: Optional[float] = None,\\n    annual_feed_in_revenue: Optional[float] = None,\\n    default: float = 0.0,\\n) -> float:\\n    try:\\n        if results:\\n            for key in (\\n                \'annual_total_savings_euro\',\\n                \'annual_financial_benefit_year1\',\\n                \'annual_savings_consumption_eur\',\\n                \'jahresersparnis_gesamt\',\\n                \'total_annual_savings\',\\n                \'annual_savings\',\\n                \'annual_savings_total_euro\',\\n            ):\\n                if isinstance(results, dict) and key in results:\\n                    val = results.get(key, None)\\n                    try:\\n                        if val is not None and float(val) != 0.0:\\n                            return float(val)\\n                    except Exception:\\n                        pass\\n            try:\\n                feed_in_revenue = results.get(\'annual_revenue_feed_in_eur\', 0.0)\\n                consumption_savings = results.get(\'annual_savings_consumption_eur\', 0.0)\\n                if (float(feed_in_revenue) > 0.0) or (float(consumption_savings) > 0.0):\\n                    return float(feed_in_revenue) + float(consumption_savings)\\n            except Exception:\\n                pass\\n        if annual_feedin_revenue is not None and annual_electricity_savings is not None:\\n            return float(annual_feedin_revenue) + float(annual_electricity_savings)\\n        if annual_old_cost is not None and annual_hp_cost is not None:\\n            return float(annual_old_cost) - float(annual_hp_cost)\\n        if electricity_costs_without_pv is not None and electricity_costs_with_pv is not None:\\n            base = float(electricity_costs_without_pv) - float(electricity_costs_with_pv)\\n            if annual_feed_in_revenue is not None:\\n                base += float(annual_feed_in_revenue)\\n            return base\\n        return float(default)\\n    except Exception:\\n        try:\\n            return float(default)\\n        except Exception:\\n            return 0.0\\n""', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"COMPUTE_DEF_CODE = r"""""""
.\mnt\data\kakerlake_ultra_cleaner.py,186,COMPUTE_DEF_CODE,"('Call', ('Attr', '""\\ndef compute_annual_savings(\\n    *,\\n    results: Optional[Dict[str, Any]] = None,\\n    annual_feedin_revenue: Optional[float] = None,\\n    annual_electricity_savings: Optional[float] = None,\\n    annual_old_cost: Optional[float] = None,\\n    annual_hp_cost: Optional[float] = None,\\n    electricity_costs_without_pv: Optional[float] = None,\\n    electricity_costs_with_pv: Optional[float] = None,\\n    annual_feed_in_revenue: Optional[float] = None,\\n    default: float = 0.0,\\n) -> float:\\n    try:\\n        if results:\\n            for key in (\\n                \'annual_total_savings_euro\',\\n                \'annual_financial_benefit_year1\',\\n                \'annual_savings_consumption_eur\',\\n                \'jahresersparnis_gesamt\',\\n                \'total_annual_savings\',\\n                \'annual_savings\',\\n                \'annual_savings_total_euro\',\\n            ):\\n                if isinstance(results, dict) and key in results:\\n                    val = results.get(key, None)\\n                    try:\\n                        if val is not None and float(val) != 0.0:\\n                            return float(val)\\n                    except Exception:\\n                        pass\\n            try:\\n                feed_in_revenue = results.get(\'annual_revenue_feed_in_eur\', 0.0)\\n                consumption_savings = results.get(\'annual_savings_consumption_eur\', 0.0)\\n                if (float(feed_in_revenue) > 0.0) or (float(consumption_savings) > 0.0):\\n                    return float(feed_in_revenue) + float(consumption_savings)\\n            except Exception:\\n                pass\\n        if annual_feedin_revenue is not None and annual_electricity_savings is not None:\\n            return float(annual_feedin_revenue) + float(annual_electricity_savings)\\n        if annual_old_cost is not None and annual_hp_cost is not None:\\n            return float(annual_old_cost) - float(annual_hp_cost)\\n        if electricity_costs_without_pv is not None and electricity_costs_with_pv is not None:\\n            base = float(electricity_costs_without_pv) - float(electricity_costs_with_pv)\\n            if annual_feed_in_revenue is not None:\\n                base += float(annual_feed_in_revenue)\\n            return base\\n        return float(default)\\n    except Exception:\\n        try:\\n            return float(default)\\n        except Exception:\\n            return 0.0\\n""', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"COMPUTE_DEF_CODE = r"""""""
.\mnt\data\kakerlake_ultra_cleaner_v2.py,85,COMPUTE_DEF_CODE,"('Call', ('Attr', '""\\ndef compute_annual_savings(\\n    *,\\n    results: Optional[Dict[str, Any]] = None,\\n    annual_feedin_revenue: Optional[float] = None,\\n    annual_electricity_savings: Optional[float] = None,\\n    annual_old_cost: Optional[float] = None,\\n    annual_hp_cost: Optional[float] = None,\\n    electricity_costs_without_pv: Optional[float] = None,\\n    electricity_costs_with_pv: Optional[float] = None,\\n    annual_feed_in_revenue: Optional[float] = None,\\n    default: float = 0.0,\\n) -> float:\\n    try:\\n        if results:\\n            for key in (\\n                \'annual_total_savings_euro\',\\n                \'annual_financial_benefit_year1\',\\n                \'annual_savings_consumption_eur\',\\n                \'jahresersparnis_gesamt\',\\n                \'total_annual_savings\',\\n                \'annual_savings\',\\n                \'annual_savings_total_euro\',\\n            ):\\n                if isinstance(results, dict) and key in results:\\n                    val = results.get(key, None)\\n                    try:\\n                        if val is not None and float(val) != 0.0:\\n                            return float(val)\\n                    except Exception:\\n                        pass\\n            try:\\n                feed_in_revenue = results.get(\'annual_revenue_feed_in_eur\', 0.0)\\n                consumption_savings = results.get(\'annual_savings_consumption_eur\', 0.0)\\n                if (float(feed_in_revenue) > 0.0) or (float(consumption_savings) > 0.0):\\n                    return float(feed_in_revenue) + float(consumption_savings)\\n            except Exception:\\n                pass\\n        if annual_feedin_revenue is not None and annual_electricity_savings is not None:\\n            return float(annual_feedin_revenue) + float(annual_electricity_savings)\\n        if annual_old_cost is not None and annual_hp_cost is not None:\\n            return float(annual_old_cost) - float(annual_hp_cost)\\n        if electricity_costs_without_pv is not None and electricity_costs_with_pv is not None:\\n            base = float(electricity_costs_without_pv) - float(electricity_costs_with_pv)\\n            if annual_feed_in_revenue is not None:\\n                base += float(annual_feed_in_revenue)\\n            return base\\n        return float(default)\\n    except Exception:\\n        try:\\n            return float(default)\\n        except Exception:\\n            return 0.0\\n""', 'strip'), (('Const', ""'\\n'""),), ())","('Call', 1, 0)",,"COMPUTE_DEF_CODE = r"""""""
.\tools\kakerlake_ultra_cleaner.py,187,COMPUTE_DEF_CODE,"('Name', 'r')","('Name',)",r,COMPUTE_DEF_CODE = r
.\crm_calendar_ui.py,17,DATABASE_AVAILABLE,"('Const', 'False')","('Const',)",,DATABASE_AVAILABLE = False
.\crm_dashboard_ui.py,30,DATABASE_AVAILABLE,"('Const', 'False')","('Const',)",,DATABASE_AVAILABLE = False
.\crm_pipeline_ui.py,16,DATABASE_AVAILABLE,"('Const', 'False')","('Const',)",,DATABASE_AVAILABLE = False
.\crm_calendar_ui.py,15,DATABASE_AVAILABLE,"('Const', 'True')","('Const',)",,DATABASE_AVAILABLE = True
.\crm_dashboard_ui.py,27,DATABASE_AVAILABLE,"('Const', 'True')","('Const',)",,DATABASE_AVAILABLE = True
.\crm_pipeline_ui.py,14,DATABASE_AVAILABLE,"('Const', 'True')","('Const',)",,DATABASE_AVAILABLE = True
.\brand_logo_db.py,17,DB_AVAILABLE,"('Const', 'False')","('Const',)",,DB_AVAILABLE = False
.\product_db.py,14,DB_AVAILABLE,"('Const', 'False')","('Const',)",,DB_AVAILABLE = False
.\brand_logo_db.py,12,DB_AVAILABLE,"('Const', 'True')","('Const',)",,DB_AVAILABLE = True
.\product_db.py,22,DB_AVAILABLE,"('Const', 'True')","('Const',)",,DB_AVAILABLE = True
.\check_companies.py,6,DB_PATH,"('Call', ('Attr', 'os.path', 'join'), (('Call', ('Attr', 'os', 'getcwd'), (), ()), ('Const', ""'data'""), ('Const', ""'app_data.db'"")), ())","('Call', 3, 0)",os,"DB_PATH = os.path.join(os.getcwd(), 'data', 'app_data.db')"
.\check_db.py,8,DB_PATH,"('Call', ('Attr', 'os.path', 'join'), (('Name', 'BASE_DIR'), ('Const', ""'data'""), ('Const', ""'app_data.db'"")), ())","('Call', 3, 0)","BASE_DIR,os","DB_PATH = os.path.join(BASE_DIR, 'data', 'app_data.db')"
.\update_tariffs.py,8,DB_PATH,"('Call', ('Attr', 'os.path', 'join'), (('Name', 'BASE_DIR'), ('Const', ""'data'""), ('Const', ""'app_data.db'"")), ())","('Call', 3, 0)","BASE_DIR,os","DB_PATH = os.path.join(BASE_DIR, 'data', 'app_data.db')"
.\database.py,15,DB_PATH,"('Call', ('Attr', 'os.path', 'join'), (('Name', 'DATA_DIR'), ('Const', ""'app_data.db'"")), ())","('Call', 2, 0)","DATA_DIR,os","DB_PATH = os.path.join(DATA_DIR, 'app_data.db')"
.\database.py,746,DB_PATH,"('Call', ('Attr', 'os.path', 'join'), (('Name', 'DATA_DIR'), ('Const', ""'app_data.db'"")), ())","('Call', 2, 0)","DATA_DIR,os","DB_PATH = os.path.join(DATA_DIR, 'app_data.db')"
.\doc_output.py,67,DEBUG_WIDGET_AVAILABLE,"('Const', 'False')","('Const',)",,DEBUG_WIDGET_AVAILABLE = False
.\doc_output.py,65,DEBUG_WIDGET_AVAILABLE,"('Const', 'True')","('Const',)",,DEBUG_WIDGET_AVAILABLE = True
.\pdf_template_engine\prepare_backgrounds.py,6,DST,"('Div', ('Attr', 'Path(__file__)', 'parent'), ('Const', ""'bg'""))","('Div', ('Attr',), ('Const',))","Path,__file__",DST = Path(__file__).parent / 'bg'
.\utils\remove_text.py,11,DST,"('Div', ('Name', 'SRC'), ('Const', ""'notext'""))","('Div', ('Name',), ('Const',))",SRC,"DST  = SRC / ""notext""                                # Zielordner"
.\data_input.py,283,EFFECTIVE_GOOGLE_API_KEY,"('Const', 'None')","('Const',)",,EFFECTIVE_GOOGLE_API_KEY = None
.\data_input.py,285,EFFECTIVE_GOOGLE_API_KEY,"('Name', 'Maps_API_KEY_FROM_ENV')","('Name',)",Maps_API_KEY_FROM_ENV,EFFECTIVE_GOOGLE_API_KEY = Maps_API_KEY_FROM_ENV
.\data_input.py,289,EFFECTIVE_GOOGLE_API_KEY,"('Name', 'api_key_from_db')","('Name',)",api_key_from_db,EFFECTIVE_GOOGLE_API_KEY = api_key_from_db
.\heatpump_ui.py,36,HEATPUMP_MODULES_AVAILABLE,"('Const', 'False')","('Const',)",,HEATPUMP_MODULES_AVAILABLE = False
.\heatpump_ui.py,33,HEATPUMP_MODULES_AVAILABLE,"('Const', 'True')","('Const',)",,HEATPUMP_MODULES_AVAILABLE = True
